,min GSR,mean GSR,number of peaks,number of valleys,mean time between peaks,median time between peaks,mean height of peaks,median height of peaks,variance height of peaks,ratio of peaks,ratio of valleys
0,3.3174027889061755,3.5601462428099686,10,3,126117,123327.0,0.01626245047628406,0.009380334960523273,0.00034732555780658196,2.750683544860898e-05,8.252050634582693e-06
0,4.043869449130206,5.56749601282211,8,3,67938,57480.0,0.1358930880325393,0.0833386734319379,0.015210998742733895,4.146710621799258e-05,1.5550164831747215e-05
0,2.393336904696354,4.072887837210284,6,3,41394,40761.0,0.10181956846563389,0.12570226973030113,0.003313117505741424,4.1106307762926224e-05,2.0553153881463112e-05
0,3.21355582278412,5.407625222691979,11,3,99293,99595.5,0.20758610957682797,0.14682362043460692,0.028586693845154026,5.070082365792615e-05,1.3827497361252587e-05
0,2.973925920987004,3.232516924075603,7,3,98438,77690.5,0.013797683143287557,0.005141211606370452,0.00032615188391947993,1.9288688286530708e-05,8.266580694227446e-06
0,3.425198681782038,3.7514888230064183,5,3,63597,69602.0,0.04658236326789056,0.020549186518801034,0.002172574179957716,1.4469769757023627e-05,8.681861854214176e-06
0,3.3208830759753662,4.9800601786990235,14,3,126543,98948.0,0.11354107021555665,0.10391799267940606,0.007133933884287212,4.073331607016604e-05,8.728567729321296e-06
0,3.305709827995531,4.017253710122792,9,3,95736,86642.5,0.047702051551880814,0.02328965016653802,0.0028911291096705184,3.9321228220408593e-05,1.310707607346953e-05
0,1.8598189923395725,4.736634643339532,12,3,95287,106329.0,0.2147229468755611,0.24162455838880798,0.02044982845579914,4.022607051630162e-05,1.0056517629075404e-05
0,2.9055347749384817,3.07946548150494,8,3,147429,149419.0,0.0034619826047158193,0.0019518312464735941,1.9062947889256586e-05,2.5375719243042294e-05,9.515894716140861e-06
0,2.9553641711973744,4.288023540195486,6,3,48687,50700.0,0.1903780375126682,0.1759903030855753,0.004698219819985309,4.0741771859658174e-05,2.0370885929829087e-05
0,3.136484549834692,4.198029791734247,6,3,73542,73543.0,0.08417255832855637,0.08562027330189924,0.0040109309723143916,4.269277567081024e-05,2.134638783540512e-05
0,8.370944838089413,9.118960539388125,6,3,212170,247136.0,0.22549138257309026,0.21320812673262152,0.02443237777878371,1.6504101269165386e-05,8.252050634582693e-06
0,6.552884504789379,7.602410703259724,6,3,103778,108125.0,0.1396507718439774,0.14358163262048004,0.012450007327512282,3.110032966349443e-05,1.5550164831747215e-05
0,8.062103702541753,8.898573820862815,5,3,79398,86931.0,0.24397089257805354,0.15450395796869326,0.06123766727820318,3.4255256469105186e-05,2.0553153881463112e-05
0,8.886335770289776,12.670258585795068,12,3,108306,110195.0,0.23076046119568555,0.21032948103080623,0.013893253331482574,5.530998944501035e-05,1.3827497361252587e-05
0,6.842081450674469,9.473160296384947,10,3,107956,78734.0,0.20931358032678077,0.18204619920980947,0.02344748268560269,2.7555268980758155e-05,8.266580694227446e-06
0,8.481505300181778,10.08543413097295,14,3,133050,114238.0,0.16840519955714,0.1437750886280587,0.0218846607751085,4.0515355319666154e-05,8.681861854214176e-06
0,8.879638517764686,9.30705810134537,13,3,158514,152934.0,0.05715104763300046,0.03123394554330182,0.0032365831926916672,3.7823793493725614e-05,8.728567729321296e-06
0,9.564769992587392,10.291864343538927,11,3,105865,106893.0,0.08782022954329517,0.07483820123335955,0.0026460391045701756,4.805927893605495e-05,1.310707607346953e-05
0,8.760074798412422,10.503232035186969,15,3,137201,132985.0,0.27686668869145065,0.27680683314509436,0.020100536448611,5.0282588145377016e-05,1.0056517629075404e-05
0,8.743960200779068,9.480927407433079,5,3,128410,142753.5,0.24259536194102235,0.10143143558266356,0.09547986775952125,1.5859824526901435e-05,9.515894716140861e-06
0,7.654496571419434,10.215845873900403,6,3,77076,77938.0,0.22559463774879235,0.24396182078512516,0.017387862020371413,4.0741771859658174e-05,2.0370885929829087e-05
0,8.370212597209697,9.11519300917355,4,3,52458,38564.0,0.09473099381955265,0.04097900348704346,0.014849530470657998,2.8461850447206826e-05,2.134638783540512e-05
